Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-173.1451687,6.928437395,179.0348097,6.643588927,31.03569883,-1.094589828
-173.2208442,6.947422695,179.0634488,6.545565321,31.04300421,-1.124942816
-173.2907516,6.973123115,179.0946867,6.452264974,31.05589066,-1.159579761
-173.3634995,6.998660696,179.1305466,6.358896237,31.0683168,-1.19497356
-173.4434873,7.027396504,179.1479542,6.271688619,31.08249277,-1.210465744
-173.5325254,7.054197563,179.1789351,6.166409878,31.0936449,-1.242962047
-173.6025209,7.084819417,179.2032171,6.08185835,31.10604763,-1.261767423
-173.6786344,7.110611344,179.2305037,5.990573647,31.11365359,-1.289970816
-173.7591984,7.139707605,179.2480861,5.901801096,31.12266021,-1.309298407
-173.8389819,7.170034137,179.2622937,5.816621393,31.1321145,-1.323662315
-173.9251555,7.201770443,179.2740961,5.724513417,31.14167208,-1.339593296
-174.0143171,7.232701135,179.2874148,5.636180111,31.15115033,-1.354956923
-174.099669,7.263046743,179.3076408,5.541190565,31.15879256,-1.381210594
-174.2004474,7.296772233,179.3211114,5.436237351,31.16623296,-1.401764376
-174.2973969,7.33301939,179.3307507,5.335633484,31.17345052,-1.421991357
-174.3883019,7.369506335,179.3508185,5.226663259,31.18137071,-1.446818427
-174.4904907,7.408846909,179.3562656,5.121276943,31.18974083,-1.468426141
-174.5722161,7.454061213,179.384479,5.009623515,31.20297556,-1.506705985
-174.6582658,7.502381707,179.39793,4.909644713,31.21651872,-1.533925287
-174.7502048,7.550125154,179.4253246,4.799197942,31.22850812,-1.574934441
-174.8410991,7.599579268,179.4465564,4.689291521,31.23757075,-1.606990563
-174.9409282,7.648126233,179.4689166,4.559365421,31.24209061,-1.646089841
-175.0541914,7.691195304,179.4965098,4.42385904,31.24106135,-1.68277757
-175.1731529,7.735078886,179.5239585,4.274541033,31.2357853,-1.727200561
-175.3208954,7.776929235,179.548455,4.107225923,31.22900777,-1.772213349
-175.4590813,7.821347486,179.5646806,3.949973828,31.22231657,-1.804532991
-175.6193398,7.864809223,179.586081,3.767952254,31.21446584,-1.84461448
-175.7859315,7.91517628,179.5999704,3.591027056,31.21151882,-1.874993027
-175.959577,7.963073534,179.6332578,3.395961913,31.20637089,-1.927604681
-176.140055,8.01438744,179.6561982,3.203684374,31.2008444,-1.956300037
-176.3196054,8.06750906,179.6816638,3.012847798,31.19492551,-1.992082988
-176.5115311,8.118759208,179.7139064,2.812736424,31.1837414,-2.03562457
-176.6913934,8.171133074,179.7377658,2.616159481,31.16577563,-2.074346563
-176.8945737,8.22274222,179.7451787,2.413992046,31.14305067,-2.096656558
-177.1103152,8.273923255,179.750559,2.189372827,31.11429053,-2.1289994
-177.3341203,8.323197846,179.7708797,1.948516091,31.07885604,-2.169607126
-177.5625468,8.373203349,179.7832313,1.698785405,31.04384267,-2.204972938
-177.8038499,8.42315085,179.7873303,1.436227976,31.01030101,-2.2470931
-178.0540435,8.475365406,179.7954392,1.15457884,30.97915816,-2.304382672
-178.3017465,8.530778205,179.8023091,0.868701441,30.95091621,-2.35850727
-178.567884,8.585775107,179.8043498,0.580144227,30.92358959,-2.408488294
-178.835078,8.643679843,179.8163793,0.279667138,30.89792035,-2.470509287
-179.0891049,8.704088433,179.8056927,-0.001117595,30.87410671,-2.505988958
-179.3223763,8.767326782,179.7939262,-0.263881062,30.85683701,-2.538423822
-179.5219859,8.835549066,179.7917489,-0.503128306,30.84724804,-2.570417448
-179.720426,8.90568941,179.7867117,-0.733026477,30.84682647,-2.601350997
-179.8741823,8.981138814,179.7847975,-0.929345732,30.85299843,-2.635915982
-179.9978813,9.064430451,179.7942681,-1.102638543,30.86983851,-2.683265917
179.8955563,9.146511423,179.7993721,-1.253265193,30.88904485,-2.724222109
179.8158951,9.229543951,179.801331,-1.390387395,30.91008797,-2.760114025
179.7374228,9.310120968,179.801809,-1.515176626,30.93227094,-2.793312546
179.6689773,9.389978979,179.8153402,-1.631732581,30.95719687,-2.827776477
179.6059491,9.472886887,179.8133931,-1.738703035,30.98772999,-2.860685179
179.5526621,9.558887258,179.8321762,-1.840312191,31.02049985,-2.90723327
179.5086863,9.647986852,179.8518248,-1.937221722,31.05629975,-2.957674373
179.4738996,9.738729675,179.8780795,-2.027563498,31.09421495,-3.008270248
179.4503577,9.831763429,179.9161844,-2.12762286,31.13047238,-3.07931373
179.4227571,9.924201653,179.9529523,-2.230308321,31.16467717,-3.153526896
179.397974,10.01442119,179.9940529,-2.335425265,31.19381868,-3.234469382
179.3801659,10.10353441,-179.955423,-2.442788877,31.21932898,-3.311274598
179.3645595,10.19106667,-179.898407,-2.551711239,31.23978208,-3.393372295
179.363766,10.27815346,-179.8231332,-2.664006072,31.25827136,-3.482371708
179.3545009,10.3627905,-179.7510013,-2.77698501,31.27709617,-3.570705564
179.3534975,10.45221719,-179.6740865,-2.890746428,31.29623917,-3.66562579
179.3422297,10.53894301,-179.5925534,-3.00580215,31.31591036,-3.762185679
179.337425,10.62285485,-179.5003328,-3.126799557,31.3312678,-3.865608693
179.3370465,10.70523558,-179.4040187,-3.240446664,31.34709123,-3.965840362
179.334998,10.78421305,-179.3052635,-3.361123607,31.36216065,-4.075604293
179.3277107,10.85853804,-179.2032742,-3.493502003,31.37248248,-4.191299281
179.3212629,10.92769505,-179.0917289,-3.636848674,31.37767478,-4.319606322
179.3093147,10.98981432,-178.9757968,-3.782612896,31.37760233,-4.448267385
179.2987065,11.0456906,-178.8535908,-3.928960297,31.36966683,-4.578292443
179.2768875,11.09174287,-178.7325109,-4.076761632,31.35192277,-4.703161624
179.2607303,11.13011509,-178.6050991,-4.227615824,31.32389428,-4.822723914
179.2407914,11.15827509,-178.4721528,-4.374625967,31.28798063,-4.934057629
179.2099979,11.17555624,-178.3339043,-4.523057757,31.24606244,-5.039718429
179.1844558,11.18286885,-178.1952391,-4.670878401,31.19758856,-5.135777926
179.1744573,11.18063239,-178.0469682,-4.813948532,31.14504561,-5.221938233
179.1681028,11.16354709,-177.8851734,-4.955992265,31.08827505,-5.302317179
179.1627528,11.13564923,-177.7276945,-5.100551045,31.02640912,-5.382437895
179.1623305,11.09513452,-177.5570919,-5.236340089,30.95829198,-5.44988275
179.1644265,11.04199561,-177.3912883,-5.371280229,30.88585176,-5.51318141
179.1773773,10.97918192,-177.2268381,-5.503490908,30.81256012,-5.57155701
179.1847468,10.90898017,-177.0513553,-5.626939615,30.73810004,-5.62010929
179.1921961,10.82675006,-176.8812466,-5.744362024,30.66419197,-5.6615853
179.2111681,10.73144782,-176.7086069,-5.857586852,30.59151633,-5.699795538
179.23978,10.62651132,-176.5369603,-5.970643362,30.52089437,-5.739288338
179.2555719,10.51104133,-176.3493496,-6.083914226,30.45511643,-5.780671616
179.2776545,10.3871715,-176.1655504,-6.195673009,30.39526963,-5.819612591
179.2992298,10.25541285,-175.9756536,-6.301626578,30.34124628,-5.854148364
179.3222354,10.11419361,-175.7859876,-6.407202829,30.28914404,-5.889370626
179.3473472,9.960352847,-175.6020824,-6.505231209,30.23599037,-5.918800968
179.3727518,9.791323657,-175.4243348,-6.598125082,30.17763007,-5.943734981
179.4054579,9.60255268,-175.253958,-6.684618731,30.11389584,-5.960988524
179.4351431,9.396183335,-175.0813614,-6.763352371,30.04509096,-5.971145187
179.4680521,9.176784734,-174.9249994,-6.833570638,29.97222576,-5.97153231
179.4995091,8.94690244,-174.7778112,-6.903645388,29.8968429,-5.968668385
179.5247106,8.707990539,-174.6279502,-6.971462473,29.8217854,-5.962681167
179.5430035,8.472738471,-174.4880161,-7.040258745,29.74830432,-5.955822243
179.5537993,8.233164106,-174.3510278,-7.107209303,29.67704529,-5.944107288
179.5679052,7.989461864,-174.2196632,-7.170233865,29.60974125,-5.92773458
179.5785398,7.740079262,-174.0998497,-7.228673752,29.54213546,-5.897662725
179.5818684,7.486865003,-173.9886166,-7.28097778,29.47584145,-5.863019395
179.5889333,7.223012098,-173.8748488,-7.326475998,29.41022222,-5.822973227
179.5993956,6.957305873,-173.7617538,-7.364000482,29.34505746,-5.77852312
179.6017298,6.689591364,-173.6681207,-7.389568392,29.2833828,-5.718707921
179.604015,6.418204679,-173.5810029,-7.417028711,29.21487788,-5.659018968
179.604867,6.145932435,-173.5023953,-7.434884816,29.14497382,-5.587924043
179.6056258,5.876780859,-173.442646,-7.443396792,29.07424034,-5.499380366
179.6022485,5.607521812,-173.3888308,-7.447257398,29.00107428,-5.404174907
179.5865781,5.339941772,-173.3515246,-7.446146892,28.92422336,-5.29806189
179.5480362,5.068924932,-173.3500353,-7.444310613,28.84157797,-5.162347887
179.5132279,4.803680119,-173.3501225,-7.439254348,28.75920417,-5.022985445
179.4828766,4.546789022,-173.3620919,-7.426674536,28.6820151,-4.882743138
179.4530297,4.297214056,-173.3729212,-7.414961979,28.60677186,-4.744647963
179.4222112,4.054958105,-173.3842431,-7.401521977,28.54312732,-4.610400252
179.3929724,3.820947171,-173.3905663,-7.374143312,28.48628787,-4.48311246
179.3703652,3.594459714,-173.3880504,-7.349031351,28.42680343,-4.363511635
179.336167,3.372363153,-173.3769723,-7.330229235,28.36428845,-4.25240857
179.322722,3.159213813,-173.3611025,-7.304432585,28.30127239,-4.14951613
179.3037913,2.9467271,-173.3478324,-7.2749973,28.23188908,-4.036741362
179.2879027,2.736140242,-173.3317702,-7.250744938,28.156523,-3.926112522
179.2598598,2.526005468,-173.309993,-7.224635477,28.0779769,-3.809562843
179.237845,2.31788048,-173.2847211,-7.202009607,27.99529774,-3.698403947
179.2165029,2.111896096,-173.2562193,-7.184525471,27.90948887,-3.583122867
179.1978571,1.907361744,-173.2300208,-7.162784874,27.82242447,-3.457628775
179.1843742,1.70568027,-173.2011482,-7.135584676,27.73453095,-3.33505242
179.1745916,1.505540672,-173.1685689,-7.109809582,27.64771432,-3.212807964
179.1670003,1.308414552,-173.1346546,-7.078878087,27.56089806,-3.087604031
179.167039,1.113114186,-173.1017006,-7.046674115,27.47529635,-2.960953055
179.1668812,0.917669818,-173.0545319,-7.011189844,27.39309501,-2.836101314
179.1609373,0.720830258,-173.0061857,-6.978829877,27.31039966,-2.713627739
179.1624966,0.525255691,-172.947298,-6.944765416,27.23100188,-2.592333372
179.1544185,0.332963056,-172.8901871,-6.913649341,27.15232617,-2.468112082
179.1534907,0.142602107,-172.82571,-6.882693295,27.07851577,-2.34415262
179.1421512,-0.049247214,-172.7618232,-6.859414289,27.00998038,-2.217791183
179.1284763,-0.240520567,-172.692751,-6.846150055,26.94284508,-2.093619314
179.1017953,-0.430594199,-172.6242003,-6.835421068,26.88310386,-1.970879589
179.0708577,-0.618689398,-172.5534622,-6.832022693,26.8278811,-1.854727014
179.0379816,-0.805023077,-172.474688,-6.832024295,26.7797066,-1.744796593
179.009872,-0.995456375,-172.3957033,-6.84065464,26.7339837,-1.639143908
178.9788548,-1.186354305,-172.3077421,-6.846065089,26.69657469,-1.534486546
178.9452376,-1.380765063,-172.2132149,-6.858903372,26.66042735,-1.437128919
178.9142575,-1.581190322,-172.1173723,-6.872033483,26.62788776,-1.339948774
178.865771,-1.787204849,-172.0147136,-6.887676289,26.59722437,-1.250691789
178.8216214,-1.987990074,-171.9271184,-6.907312383,26.57526387,-1.148218479
178.7728415,-2.192025185,-171.8332309,-6.924890625,26.5560596,-1.045336931
178.7161895,-2.39801577,-171.7484151,-6.939716699,26.54092053,-0.934408967
178.6549547,-2.606998168,-171.664162,-6.959214103,26.52773926,-0.816784949
178.5978929,-2.812775712,-171.5894343,-6.968572925,26.5260455,-0.697665819
178.5357657,-3.019996307,-171.5282308,-6.9729634,26.53050771,-0.565661343
178.4709629,-3.228409352,-171.4644626,-6.976127414,26.53666637,-0.43664038
178.4118514,-3.436689294,-171.3984911,-6.972822856,26.5460853,-0.305039951
178.3392209,-3.641028968,-171.3301535,-6.976722349,26.55443941,-0.181541852
178.269389,-3.842214693,-171.2707379,-6.98016335,26.56843005,-0.060792897
178.1879365,-4.04069361,-171.2158921,-6.97963178,26.58611214,0.066157482
178.157666,-4.223910236,-171.1394193,-6.941378245,26.62721971,0.167984312
178.0815609,-4.414688305,-171.0928545,-6.931428621,26.65575471,0.296238345
178.0156022,-4.605913173,-171.0417186,-6.919781211,26.68456356,0.422000117
177.9468444,-4.794919139,-170.9898002,-6.909906977,26.71333482,0.545747532
177.8873803,-4.981094441,-170.9276088,-6.895187108,26.74382732,0.667162541
177.8257679,-5.164636866,-170.8585197,-6.879975387,26.77996847,0.787438103
177.7625141,-5.346875693,-170.789158,-6.866558746,26.81461546,0.906033816
177.6858547,-5.527380135,-170.7248672,-6.853662295,26.84608777,1.027193075
177.6092833,-5.704809005,-170.6592869,-6.8396106,26.87592606,1.148555021
177.5361244,-5.882935741,-170.5977862,-6.822664604,26.90216621,1.27439872
177.465031,-6.054828921,-170.5271746,-6.803675729,26.92988407,1.39849224
177.3868063,-6.221860296,-170.4537678,-6.785018757,26.95663463,1.51562448
177.3268272,-6.383145235,-170.3876472,-6.764711419,26.98706767,1.627631578
177.2639427,-6.540402331,-170.3132596,-6.743265999,27.01880643,1.730533488
177.2109133,-6.691451597,-170.2360919,-6.715319969,27.05314211,1.823900674
177.165792,-6.839736671,-170.1590165,-6.684118135,27.0893794,1.9110361
177.114406,-6.98995558,-170.0671619,-6.651425611,27.12206496,1.991768327
177.0689107,-7.140192197,-169.9873749,-6.616188913,27.15122652,2.073632826
177.0231641,-7.294137149,-169.9086371,-6.581414458,27.17370832,2.155870638
176.9697878,-7.449845894,-169.8313972,-6.543692698,27.1932823,2.242450541
176.9218091,-7.605299263,-169.7623575,-6.502372734,27.21016861,2.331861623
176.8678225,-7.762360851,-169.697167,-6.463868056,27.22150147,2.43447196
176.8077472,-7.9185832,-169.645076,-6.422653513,27.22958236,2.549409759
176.7482466,-8.077519166,-169.5909372,-6.378822716,27.23417818,2.661460254
176.6853568,-8.233999108,-169.5513668,-6.336338899,27.23780482,2.785599638
176.6084851,-8.390931139,-169.513578,-6.287442464,27.2459522,2.914691052
176.5362875,-8.544066938,-169.4760047,-6.241731324,27.25437252,3.045489476
176.4539237,-8.6883702,-169.4398369,-6.191857481,27.26631413,3.172823884
176.3884714,-8.825511051,-169.4035824,-6.133239409,27.2828518,3.297556518
176.3261559,-8.955808339,-169.3672547,-6.071143719,27.30486951,3.419177095
176.257385,-9.082173815,-169.3297754,-6.00263429,27.33330307,3.540317266
176.2010027,-9.202289703,-169.2760581,-5.930058494,27.36529798,3.654205137
176.1391103,-9.321436209,-169.2175562,-5.851954817,27.39855165,3.754505492
176.0859893,-9.437258161,-169.1568223,-5.774043079,27.43042035,3.854247745
176.034483,-9.55267158,-169.0929515,-5.6962135,27.45870397,3.950559206
175.9817562,-9.670545082,-169.0395628,-5.624328952,27.48337947,4.042836235
175.922467,-9.791503463,-168.9834453,-5.552247774,27.50042857,4.141616048
175.8714414,-9.910508836,-168.9271588,-5.479650109,27.51452169,4.234947253
175.8236439,-10.02954281,-168.8715755,-5.408374211,27.52393497,4.33036521
175.7776735,-10.14595216,-168.8163603,-5.332020092,27.53405284,4.425275543
175.7432182,-10.2607972,-168.7743786,-5.25930149,27.54707331,4.510596189
175.7123459,-10.37433231,-168.7251982,-5.184282584,27.55924875,4.596412257
175.6812424,-10.48579194,-168.6813029,-5.06198539,27.57897425,4.696909863
175.6472602,-10.59836442,-168.6366842,-4.989182621,27.58704629,4.782481809
175.6224799,-10.70910435,-168.5929246,-4.909894501,27.59687383,4.866213792
175.5866055,-10.82368648,-168.5609998,-4.828321433,27.60132901,4.956210728
175.5554098,-10.9400114,-168.5144183,-4.750948522,27.59918415,5.038612731
175.5179352,-11.05928612,-168.4603209,-4.671092499,27.59073348,5.119915891
175.4714753,-11.18281343,-168.4095864,-4.589042106,27.57456495,5.208544843
175.4317792,-11.30419291,-168.3594017,-4.505166362,27.55683145,5.295371175
175.3956201,-11.42449375,-168.3166369,-4.419680787,27.54193351,5.387303003
175.3539567,-11.54581326,-168.272051,-4.336807525,27.52332694,5.480178707
175.313973,-11.66520024,-168.2313512,-4.253417763,27.50430462,5.574439775
175.2666036,-11.78507415,-168.1875243,-4.171617468,27.48351501,5.667158861
175.2285262,-11.9050895,-168.1494473,-4.086742341,27.46134512,5.765851137
175.1914902,-12.02610892,-168.1322976,-4.000502775,27.43603602,5.871228155
175.1470013,-12.14863854,-168.0966485,-3.908751035,27.4122695,5.971997803
175.1080335,-12.27427929,-168.0648549,-3.820192763,27.38351467,6.080219701
175.068899,-12.40389192,-168.0436703,-3.731580664,27.35096469,6.191137899
175.0164696,-12.53703902,-168.0103977,-3.645384942,27.31439441,6.301571176
174.9609213,-12.67224274,-167.9857289,-3.560525093,27.27790579,6.411885387
174.8933311,-12.81127027,-167.9749273,-3.481377733,27.23811472,6.527391032
174.819263,-12.94377141,-167.9607836,-3.408988248,27.19942131,6.640467611
174.7510618,-13.07441236,-167.9494709,-3.337697991,27.16158371,6.755572431
174.6901859,-13.20139936,-167.9374543,-3.268536376,27.12706839,6.864596067
174.617038,-13.328081,-167.9245226,-3.202596459,27.09469085,6.973942377
174.5410874,-13.45613558,-167.9101619,-3.140329528,27.06147185,7.078170575
174.4710516,-13.58582401,-167.896134,-3.077239511,27.03152219,7.180500628
174.4013716,-13.71870584,-167.8943371,-3.011400886,27.0011538,7.281507779
174.3277131,-13.85282641,-167.8784345,-2.942714533,26.97199516,7.381509071
174.2654672,-13.98706355,-167.8750933,-2.873683503,26.94683428,7.479964727
174.1978677,-14.12494609,-167.8731251,-2.806140975,26.92071369,7.582541211
174.1189142,-14.27020322,-167.8725896,-2.740945476,26.89288795,7.688366641
174.0454619,-14.41379444,-167.86706,-2.680309092,26.86535499,7.797699443
173.9713767,-14.55905979,-167.8686046,-2.623439291,26.83609174,7.909204711
173.8970257,-14.70264079,-167.8704106,-2.568279733,26.81447286,8.021223048
173.810845,-14.84866503,-167.8669913,-2.522658455,26.79107179,8.132043722
173.7155435,-14.99167328,-167.8567284,-2.481293272,26.77029127,8.243138862
173.6281317,-15.12895507,-167.8437035,-2.439101948,26.75480645,8.352517844
173.5505748,-15.26192156,-167.834419,-2.397789551,26.7440226,8.454665812
173.4706047,-15.39400583,-167.83062,-2.352095673,26.74136988,8.555326853
173.3963488,-15.52411526,-167.8243231,-2.305948504,26.74496382,8.645193067
173.3302346,-15.6538584,-167.8149156,-2.254494616,26.75067712,8.729970365
173.2760645,-15.78139732,-167.8086678,-2.199142088,26.76051512,8.807138982
173.2207908,-15.91221915,-167.798241,-2.145734914,26.76792985,8.878497702
173.1765967,-16.04180955,-167.7832675,-2.090775433,26.77415719,8.942179608
173.1390311,-16.17251845,-167.7583687,-2.041884879,26.77467545,9.001854672
173.0967301,-16.30829518,-167.72595,-1.99543757,26.7717252,9.05746673
173.0650237,-16.44307896,-167.7072427,-1.952388892,26.76591218,9.111952843
173.0294002,-16.58175021,-167.6798834,-1.913228566,26.75371489,9.166842417
172.9957312,-16.72312733,-167.6487472,-1.874959171,26.73764487,9.219293957
172.9764118,-16.86345726,-167.6204151,-1.839149489,26.71927081,9.265728485
172.9611265,-17.00541373,-167.583837,-1.799714635,26.6987683,9.307917377
172.9541868,-17.1492505,-167.5494141,-1.76152339,26.67236715,9.349286062
172.9504192,-17.29574901,-167.5114423,-1.721061432,26.64286443,9.388947753
172.9526828,-17.44340792,-167.4669342,-1.679548982,26.61321348,9.431361303
172.9684165,-17.58857453,-167.4284022,-1.635200224,26.5829525,9.474686666
172.9783453,-17.73741368,-167.4017149,-1.593455221,26.54827184,9.516478402
172.9964806,-17.88524983,-167.3705815,-1.550885753,26.51159607,9.56369469
173.0089952,-18.03629811,-167.3381916,-1.507649811,26.47330914,9.609755875
173.0262327,-18.18752661,-167.3082387,-1.469478101,26.42927924,9.657941557
173.0300544,-18.34376521,-167.2806044,-1.432633199,26.38188947,9.71324485
173.0403309,-18.50035593,-167.2558112,-1.399920261,26.32932815,9.767628791
173.0482516,-18.65438053,-167.2337788,-1.369033542,26.27555458,9.826896415
173.0556334,-18.80751178,-167.2170727,-1.341407228,26.21970958,9.890117026
173.0622523,-18.95873528,-167.1953916,-1.313360274,26.16542539,9.953819172
173.0617585,-19.10818849,-167.1748544,-1.285694995,26.11252823,10.01972029
173.0971986,-19.24110954,-167.1452562,-1.246212846,26.0806168,10.06217426
173.1099076,-19.38680094,-167.1184882,-1.217252276,26.03200082,10.1201168
173.12793,-19.52612493,-167.0905349,-1.187885762,25.98820031,10.17598706
173.1494508,-19.66105468,-167.0563275,-1.160770882,25.94616584,10.23393803
173.1741062,-19.79108719,-167.0207939,-1.132894333,25.9069775,10.29005112
173.2063812,-19.91115268,-166.9958362,-1.106530412,25.86916875,10.34482338
173.2380818,-20.02721494,-166.9611396,-1.081256736,25.83510685,10.39253567
173.2576067,-20.14404003,-166.9132182,-1.059617036,25.79898637,10.43947904
173.2805144,-20.25836928,-166.8816606,-1.038945682,25.76428232,10.4854428
173.3114517,-20.36517806,-166.838876,-1.019800839,25.73328896,10.52803319
173.3427548,-20.47013917,-166.7998367,-1.001212093,25.70295213,10.56931977
173.3703604,-20.57107671,-166.7462705,-0.980764866,25.67270497,10.61408014
173.4042447,-20.66714362,-166.6990795,-0.962918027,25.6443499,10.65740612
173.4332561,-20.76053587,-166.6523338,-0.945385118,25.61921198,10.70602215
173.4584755,-20.85481197,-166.5980314,-0.930460046,25.59112769,10.75472302
173.4882734,-20.95095786,-166.5372103,-0.917874348,25.55968102,10.79827163
173.5088859,-21.04669357,-166.4789468,-0.910224678,25.52720004,10.84122205
173.5248612,-21.13632722,-166.40689,-0.905454594,25.49583188,10.88540159
173.5410622,-21.22083901,-166.3408357,-0.902337707,25.47256382,10.92631422
173.562893,-21.29631913,-166.2693147,-0.900231924,25.45304435,10.96379767
173.5830949,-21.3653323,-166.1955241,-0.896748526,25.4358342,11.00039152
173.6019426,-21.43339699,-166.1197709,-0.891018074,25.42194713,11.02340875
173.6363972,-21.49674304,-166.0470193,-0.887110839,25.40644028,11.04306752
173.6731205,-21.55423337,-165.9575181,-0.8778847,25.39320494,11.05799886
173.7019639,-21.61356882,-165.8710788,-0.869823254,25.37954077,11.06928467
173.7371776,-21.66976768,-165.7860994,-0.858449742,25.36503888,11.08002061
173.7696112,-21.72818904,-165.7056211,-0.845590225,25.34895751,11.09112154
173.7942438,-21.78568451,-165.6035687,-0.831392034,25.33288526,11.09706627
173.8213593,-21.84340858,-165.5029154,-0.816261779,25.31432934,11.09588447
173.8566746,-21.89983912,-165.4009753,-0.805641757,25.28839799,11.09420084
173.8915053,-21.95923478,-165.3051428,-0.793267159,25.25482489,11.09293552
173.9159015,-22.01955822,-165.2076926,-0.780769342,25.21910463,11.09304497
173.9460636,-22.08339708,-165.1133491,-0.763703811,25.1746051,11.09375801
173.9848841,-22.14377929,-165.017929,-0.744838203,25.13141044,11.09247296
174.0284402,-22.20684014,-164.9303719,-0.724138007,25.08195461,11.09191882
174.062866,-22.27228781,-164.8300482,-0.703911657,25.02810967,11.09236509
174.1024606,-22.33570211,-164.7357283,-0.680901389,24.975754,11.09189949
174.1362182,-22.40277049,-164.6388083,-0.654660053,24.91871871,11.09903681
174.1735414,-22.47227434,-164.5395907,-0.628262195,24.85866208,11.10046672
174.2098926,-22.54222647,-164.4420582,-0.598828978,24.79539911,11.10747831
174.2491842,-22.6165069,-164.3398575,-0.573397864,24.72628079,11.11040237
174.2786892,-22.69512057,-164.2325414,-0.550108544,24.64905302,11.11340618
174.3098269,-22.7740693,-164.1331585,-0.525175393,24.56609437,11.12301121
174.334192,-22.86215928,-164.0330577,-0.502708209,24.4707209,11.13211001
174.3464662,-22.95394053,-163.9274232,-0.476166857,24.3704638,11.14773412
174.3595533,-23.04992589,-163.8311203,-0.448409617,24.26223526,11.17082702
174.3672418,-23.14702352,-163.7449268,-0.42277635,24.14927261,11.20748151
174.3761249,-23.24101681,-163.6650991,-0.394093217,24.03666302,11.25032353
174.3803284,-23.33378983,-163.588692,-0.361531382,23.92665805,11.30482881
174.3915578,-23.42295006,-163.518381,-0.327603849,23.8210374,11.36112889
174.401288,-23.5060667,-163.455891,-0.288189621,23.72250478,11.42170607
174.4169544,-23.58067611,-163.3899127,-0.238929811,23.63723363,11.47880379
174.4427589,-23.64561467,-163.3170436,-0.185448533,23.56541831,11.53136033
174.4755949,-23.70335222,-163.2552494,-0.131080928,23.50148513,11.58379385
174.5061886,-23.75303524,-163.1835045,-0.107607768,23.4460833,11.62795343
174.5558221,-23.79785401,-163.1238714,-0.093157029,23.39259074,11.66629839
174.6052752,-23.8385123,-163.0570737,-0.076947626,23.34474004,11.69053802
174.6657344,-23.8741078,-162.9905636,-0.050841945,23.30043444,11.70109454
174.7308048,-23.90712667,-162.9216264,-0.02048546,23.25686327,11.7077721
174.7991304,-23.94023013,-162.8487134,-0.000351845,23.21515668,11.70344489
174.8687214,-23.97519611,-162.7799871,0.015184977,23.17181459,11.6940917
174.9423221,-24.01106866,-162.712685,0.023940791,23.11999675,11.67756914
175.0186784,-24.05003058,-162.6551878,0.029666267,23.05654654,11.66278806
175.0896614,-24.09224468,-162.5902493,0.032237933,22.98764321,11.64367558
175.1642994,-24.13849956,-162.5329596,0.031185375,22.9099481,11.62445303
175.2314452,-24.19268834,-162.4779986,0.027718718,22.82455084,11.61109696
175.2979369,-24.25015833,-162.4309513,0.020207049,22.73148881,11.60850218
175.3574302,-24.31164062,-162.3810487,0.007748208,22.62941743,11.61459159
175.4093978,-24.37513877,-162.3479842,-0.00579368,22.52381731,11.63409931
175.4499024,-24.44663254,-162.3140072,-0.02144297,22.41160005,11.65265073
175.4727093,-24.51892795,-162.2835645,-0.038661322,22.30023303,11.67656527
175.485595,-24.59384029,-162.2566539,-0.056014674,22.19141738,11.70511464
175.4893858,-24.67069801,-162.2333747,-0.073976382,22.08670617,11.73253949
175.4758494,-24.74688459,-162.1964407,-0.091435846,21.98814217,11.75494386
175.4587419,-24.82046318,-162.1706939,-0.104258175,21.88933601,11.78390871
175.4286158,-24.89294247,-162.1439989,-0.102826886,21.79660564,11.8096259
175.403296,-24.96192669,-162.1260667,-0.096955906,21.70567386,11.84104384
175.3644599,-25.03418977,-162.1017058,-0.074589419,21.620108,11.87628439
175.3522491,-25.09640714,-162.0891345,-0.043638033,21.54306,11.91221885
175.3280755,-25.15802571,-162.0727186,0.007134774,21.47218874,11.95961337
175.3127293,-25.22118222,-162.0737785,0.073577407,21.40605674,12.00753907
175.2838134,-25.28768642,-162.0826042,0.140204666,21.33885484,12.06122126
175.2546248,-25.34786743,-162.088574,0.194593405,21.26805261,12.11575242
175.2282488,-25.39912064,-162.0960429,0.249525125,21.19725471,12.17393822
175.1891669,-25.44001443,-162.1041046,0.286597332,21.12538003,12.22755819
175.140871,-25.47047489,-162.1118884,0.315045153,21.05315702,12.27865373
175.0916955,-25.48314795,-162.113725,0.323929158,20.98352905,12.32025847
175.0455511,-25.48110701,-162.1263516,0.301966268,20.90923211,12.35833657
174.9866862,-25.46602343,-162.1215523,0.263866644,20.83381802,12.39486768
174.9324701,-25.43809094,-162.1143737,0.215782151,20.75281234,12.43720545
174.8985055,-25.39127181,-162.1272728,0.175906689,20.67203475,12.4821337
174.8969842,-25.33466184,-162.1571865,0.14899987,20.58658474,12.54973061
174.9197341,-25.27232638,-162.1962172,0.135908556,20.4985719,12.62795497
174.9674638,-25.20730709,-162.2495204,0.139744321,20.40540421,12.71731541
175.0472823,-25.13689463,-162.2990841,0.170891815,20.31696247,12.8106438
175.1435176,-25.06779658,-162.3560604,0.208483491,20.2341769,12.907349
175.2547483,-24.9996017,-162.4163234,0.240468516,20.16248496,12.99355346
