Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-125.7791108,66.51050638,-32.9663852,97.79402946,79.29279467,-170.7663522
-125.757276,66.51707146,-32.95197445,97.78390285,79.29599972,-170.7777957
-125.7502073,66.51849931,-32.95495025,97.78380198,79.29746781,-170.7752347
-125.7282609,66.52519542,-32.94148182,97.77744325,79.29898193,-170.7814785
-125.704884,66.53271952,-32.92321301,97.78535292,79.29986402,-170.7744233
-125.6993618,66.53616016,-32.91921241,97.7793133,79.30193154,-170.780325
-125.6861506,66.53935551,-32.91367497,97.76732138,79.30417516,-170.792758
-125.6664333,66.54558532,-32.89409503,97.7695294,79.30734939,-170.7895632
-125.6566684,66.5481201,-32.88996249,97.74770262,79.31090387,-170.8124501
-125.6449661,66.55084035,-32.88456541,97.74417407,79.31440514,-170.8138302
-125.6483468,66.55120444,-32.88747651,97.75466512,79.31702699,-170.8029302
-125.6496295,66.55086378,-32.88725123,97.75652927,79.31976457,-170.8035431
-125.6485902,66.54996031,-32.8923643,97.74714827,79.32374038,-170.8132368
-125.6437444,66.5509168,-32.89013601,97.75742629,79.32675607,-170.8039407
-125.6292133,66.55484432,-32.87889697,97.77042723,79.32986568,-170.7922766
-125.6273348,66.55580396,-32.87610518,97.76668239,79.33297148,-170.7935942
-125.6118999,66.56028535,-32.86231145,97.76927007,79.33626329,-170.7904739
-125.6007542,66.56208379,-32.85460018,97.74854356,79.33642042,-170.8134765
-125.585519,66.5648997,-32.84417062,97.74497361,79.33599072,-170.8123047
-125.5705261,66.56713312,-32.834865,97.75642933,79.33557226,-170.7989949
-125.5598139,66.56737069,-32.83155148,97.76570489,79.33504688,-170.7895014
-125.5508548,66.56806319,-32.83026165,97.77633303,79.33426546,-170.7774956
-125.5413476,66.56961218,-32.82713134,97.77323582,79.33697105,-170.7822467
-125.5358953,66.56972939,-32.82479563,97.77682361,79.33885254,-170.776025
-125.526564,66.56955602,-32.82363641,97.7699948,79.34068284,-170.7801485
-125.5200514,66.56885803,-32.82309333,97.77520357,79.34246472,-170.7755469
-125.5086279,66.57185709,-32.81934516,97.77223741,79.34398897,-170.7781924
-125.4950981,66.57652194,-32.80997905,97.78367571,79.34398913,-170.7674318
-125.497355,66.57708746,-32.81421704,97.79568228,79.343827,-170.7538248
-125.4959807,66.57968487,-32.81279164,97.79522247,79.34419503,-170.7537265
-125.499945,66.57860872,-32.82261903,97.80639565,79.34395231,-170.7410653
-125.5056311,66.57711903,-32.82714647,97.79850409,79.34442868,-170.7497602
-125.4914066,66.58213962,-32.81104013,97.79289145,79.34328787,-170.7534862
-125.4853746,66.58438382,-32.80240342,97.7815491,79.34264177,-170.7648438
-125.4757786,66.58810458,-32.78830923,97.7680686,79.34177544,-170.7770278
-125.4833069,66.58553483,-32.79665263,97.75675844,79.34136783,-170.790967
-125.4845909,66.58589544,-32.79607524,97.76411189,79.33994729,-170.7854048
-125.4887868,66.58554342,-32.79820426,97.77235867,79.34289998,-170.7788802
-125.4869468,66.584774,-32.80197167,97.77705998,79.34614639,-170.7743297
-125.4859881,66.58452426,-32.80393106,97.77114562,79.34955597,-170.7814735
-125.4821154,66.58465352,-32.80483441,97.79564442,79.3523162,-170.7610105
-125.4761924,66.58696966,-32.80310793,97.81009075,79.35609876,-170.7467279
-125.4565226,66.59250434,-32.78965988,97.8014392,79.35501036,-170.7542426
-125.4520876,66.59443428,-32.78740376,97.80218804,79.35414379,-170.7547012
-125.4333783,66.59779111,-32.78098032,97.82750737,79.35277165,-170.7295533
-125.4259295,66.60090114,-32.77334956,97.8293485,79.35174266,-170.7281506
-125.4134633,66.6033658,-32.77677793,97.82913344,79.35180329,-170.7290556
-125.4015045,66.607134,-32.77348661,97.82776305,79.3514443,-170.7305601
-125.4006884,66.60801527,-32.77832024,97.81941773,79.35309951,-170.7369195
-125.3946624,66.61037552,-32.77484481,97.82279017,79.35390174,-170.7348552
-125.3968193,66.61006675,-32.77253378,97.8250288,79.35539586,-170.7312583
-125.3977026,66.61006636,-32.77096866,97.84595853,79.35649132,-170.708341
-125.3926106,66.61285675,-32.76084859,97.83501184,79.35775642,-170.7174194
-125.378805,66.61729851,-32.74691793,97.8451179,79.35850022,-170.7033877
-125.3783953,66.61714359,-32.74729036,97.86228114,79.35932517,-170.6837314
-125.3728608,66.61922474,-32.74216513,97.87657145,79.3598579,-170.6681123
-125.3675786,66.62149612,-32.73595456,97.88561416,79.36002193,-170.6595932
-125.3551906,66.62638354,-32.7222065,97.88715614,79.36000284,-170.655833
-125.3482985,66.63046003,-32.70929421,97.87560339,79.35990791,-170.6656928
-125.3380033,66.63681047,-32.68985129,97.87712012,79.35947628,-170.6620052
-125.3415195,66.63543251,-32.69000215,97.89298881,79.35795547,-170.6424202
-125.3429918,66.63355708,-32.6898245,97.91940593,79.35576819,-170.6145028
-125.3516615,66.63311524,-32.68853835,97.90293843,79.35456522,-170.6291315
-125.342655,66.63574297,-32.67620986,97.89902949,79.35230664,-170.6302845
-125.3568831,66.6314264,-32.68869918,97.87615559,79.35001274,-170.6531706
-125.3567367,66.63198135,-32.68534233,97.87547101,79.34734631,-170.6515303
-125.3641424,66.63047424,-32.68838882,97.88847093,79.34457398,-170.6345344
-125.3571541,66.63247013,-32.67855471,97.90640887,79.34186032,-170.6130062
-125.3608609,66.63192375,-32.67990719,97.91807613,79.33984487,-170.5957589
-125.3611553,66.63253844,-32.67668744,97.93405076,79.33821245,-170.5763732
-125.3558659,66.63452524,-32.67218208,97.95571812,79.33594656,-170.55384
-125.3479746,66.63566561,-32.66750725,97.97604599,79.3337482,-170.531165
-125.3435259,66.63744034,-32.6607326,97.97840127,79.33263061,-170.5299209
-125.3298321,66.64149046,-32.64603539,97.97431099,79.33372733,-170.538771
-125.3240021,66.64358621,-32.63603329,97.96236397,79.33594297,-170.5522906
-125.3256424,66.64443784,-32.63441454,97.95613414,79.33839083,-170.5603449
-125.3003934,66.65289898,-32.60797461,97.97801904,79.34035888,-170.5347158
-125.300598,66.65393823,-32.60767723,97.99032775,79.34270743,-170.5190524
-125.3038943,66.65288658,-32.61225305,97.99387417,79.34461757,-170.5132248
-125.3053028,66.65336265,-32.61345231,97.99992737,79.34616956,-170.5027202
-125.2904187,66.66202173,-32.60817064,97.99936473,79.34750268,-170.5011798
-125.2858037,66.66910183,-32.60818579,98.03556858,79.34812923,-170.4654834
-125.2790705,66.67500889,-32.61231848,98.03898532,79.35013793,-170.4622514
-125.2701914,66.68325328,-32.60805462,98.03183906,79.35291867,-170.471193
-125.2577342,66.69238734,-32.60076883,98.03923961,79.35480585,-170.4627771
-125.2631517,66.69212642,-32.60557187,98.05813064,79.35638069,-170.4422982
-125.2662866,66.69458189,-32.60111796,98.07853947,79.35907599,-170.4224992
-125.272046,66.69569929,-32.60210204,98.08347955,79.36238374,-170.4144969
-125.2732427,66.69735532,-32.60300238,98.08359386,79.36280984,-170.4092064
-125.2734326,66.70092778,-32.59827934,98.07737774,79.36386375,-170.410296
-125.2730144,66.70089591,-32.59083575,98.08562207,79.36399324,-170.3951513
-125.2866306,66.69891235,-32.59555508,98.1000813,79.36394045,-170.3778475
-125.2899043,66.69794957,-32.5938341,98.12268235,79.36367397,-170.3503847
-125.2894182,66.69984137,-32.58278488,98.1310597,79.36502761,-170.3390915
-125.2752959,66.70342204,-32.56300025,98.14735701,79.36625207,-170.3227087
-125.2811276,66.70570274,-32.55961746,98.14759367,79.36776305,-170.320549
-125.2772856,66.70870492,-32.55457945,98.15546171,79.3691364,-170.3108471
-125.2699017,66.71246225,-32.54474574,98.16336554,79.37023317,-170.2986013
-125.2708019,66.71317597,-32.54562492,98.17212787,79.37076211,-170.2839508
-125.2739256,66.71329903,-32.55050108,98.1940839,79.3713166,-170.2568222
-125.2710556,66.71322353,-32.54602445,98.20129331,79.37200413,-170.2475247
-125.2708702,66.71299066,-32.5428154,98.20403998,79.37264807,-170.2362506
-125.2703027,66.71313769,-32.53887206,98.22407484,79.37266688,-170.212043
-125.2779599,66.71012342,-32.54401622,98.23818305,79.37292807,-170.1928582
-125.2773595,66.71034139,-32.53936108,98.24612308,79.37284526,-170.1832874
-125.2782986,66.71276827,-32.54097966,98.255366,79.3724292,-170.1700547
-125.2740042,66.71844382,-32.53451149,98.26569449,79.37164633,-170.158994
-125.2806561,66.72171394,-32.53550338,98.2721379,79.37129866,-170.1524325
-125.2926598,66.72199776,-32.54762243,98.27616697,79.37245293,-170.1460684
-125.3013259,66.72327546,-32.55747321,98.26381216,79.37390648,-170.1575361
-125.3024421,66.72777568,-32.55012467,98.28231719,79.3749752,-170.1344526
-125.3096947,66.73018206,-32.55228853,98.29454171,79.3760915,-170.1194107
-125.3291084,66.72928802,-32.56493036,98.29102233,79.37780551,-170.1227668
-125.3366411,66.7297114,-32.57310079,98.29710855,79.37714118,-170.1120525
-125.3379398,66.73301409,-32.5626886,98.30896455,79.37705605,-170.0971306
-125.3424325,66.73298117,-32.56416883,98.31461761,79.37726997,-170.0882607
-125.3354631,66.73669176,-32.55454903,98.33192229,79.37659603,-170.0683123
-125.3317631,66.74028156,-32.54563586,98.33218799,79.37613565,-170.0638755
-125.3333328,66.7433573,-32.53911673,98.33059387,79.3760997,-170.0601985
-125.3270241,66.74783958,-32.53117399,98.33692446,79.37585354,-170.0525468
-125.3193396,66.75462101,-32.51850016,98.32662569,79.37569626,-170.0614021
-125.3338373,66.7543044,-32.52857717,98.3127903,79.37604065,-170.072097
-125.331417,66.75719599,-32.52570396,98.32237525,79.37591584,-170.0609315
-125.3285722,66.76235457,-32.51630485,98.33283642,79.37576807,-170.0465143
-125.3604078,66.75889574,-32.54271822,98.33274289,79.3766107,-170.042711
-125.353461,66.76379101,-32.53973847,98.36378496,79.37616317,-170.0067188
-125.3584728,66.76652161,-32.54363079,98.36315867,79.37637604,-170.0037837
-125.3574746,66.77097432,-32.54455482,98.37925389,79.37640109,-169.9855024
-125.3558807,66.7754521,-32.54492087,98.39606836,79.37784515,-169.9671916
-125.314917,66.7901562,-32.50740233,98.4079209,79.37933946,-169.9534762
-125.3108893,66.79588145,-32.50017719,98.41142129,79.38045017,-169.9479838
-125.3089897,66.79906596,-32.50018119,98.39583398,79.38235286,-169.9614411
-125.2928536,66.80748756,-32.48207183,98.41485884,79.38310823,-169.9386448
-125.292105,66.81120459,-32.48031616,98.43641871,79.38301676,-169.918324
-125.2674856,66.82280581,-32.45653405,98.42618644,79.38365672,-169.9237064
-125.2678962,66.82684179,-32.45574608,98.435655,79.38415729,-169.9119455
-125.267774,66.83160476,-32.45320937,98.43796691,79.38428158,-169.908205
-125.2655796,66.83620325,-32.45238988,98.4301181,79.3846999,-169.9104851
-125.2588589,66.84051709,-32.45242814,98.43221089,79.3830508,-169.9041859
-125.2310778,66.85179423,-32.42952965,98.43511406,79.38136772,-169.8937606
-125.221533,66.85759006,-32.42575017,98.43705931,79.3801172,-169.8906072
-125.2091411,66.86537475,-32.41630671,98.43607572,79.37872951,-169.8893056
-125.1899148,66.87503614,-32.39856746,98.44229563,79.37744899,-169.8805522
-125.1751218,66.88216302,-32.38834973,98.44480981,79.37623893,-169.8764437
-125.1547352,66.89254605,-32.37021586,98.45356963,79.374866,-169.8646079
-125.1408436,66.89995532,-32.36000791,98.4555666,79.37325061,-169.8583311
-125.1375828,66.90499598,-32.3570935,98.44619396,79.37232643,-169.8667967
-125.1166564,66.91455564,-32.33828025,98.44739472,79.37143528,-169.861615
-125.0908717,66.92520478,-32.31471131,98.44169884,79.36875856,-169.8633862
-125.0912792,66.92793867,-32.30482396,98.45127892,79.36533521,-169.8519594
-125.0831811,66.92979402,-32.29641686,98.44356005,79.36254133,-169.8574536
-125.0660374,66.93565393,-32.27337522,98.45196241,79.35991571,-169.8455043
-125.0661307,66.93757469,-32.26491907,98.46025403,79.35718057,-169.8357055
-125.0502837,66.94308806,-32.24300345,98.46844986,79.35983707,-169.8259564
-125.0497621,66.94394756,-32.23301931,98.44367022,79.3630485,-169.849988
-125.0450581,66.94633832,-32.21563671,98.4272964,79.3652761,-169.862176
-125.0276959,66.95081979,-32.1911093,98.44327678,79.36689378,-169.8461475
-125.0148498,66.95369539,-32.16874314,98.44366033,79.36930847,-169.8433805
-125.0065959,66.95344621,-32.15514912,98.4416807,79.36797941,-169.84472
-124.9861204,66.96419213,-32.14216629,98.43578993,79.36592243,-169.8488707
-124.9689447,66.9726584,-32.13544374,98.42103477,79.36471673,-169.8612932
-124.957195,66.98283104,-32.12535986,98.41531127,79.36354709,-169.8627005
-124.9285334,66.99668688,-32.10158751,98.39171705,79.36269817,-169.8841546
-124.9166038,67.00670875,-32.09029442,98.38272031,79.36135766,-169.8855719
-124.9053727,67.01308918,-32.06611251,98.37911518,79.36004927,-169.8872729
-124.8967058,67.01647735,-32.05161917,98.38003764,79.35859429,-169.8820919
-124.9006316,67.01579433,-32.05196569,98.37991461,79.35740723,-169.8797545
-124.9035374,67.01512083,-32.051789,98.38646931,79.35602224,-169.8682759
-124.9062903,67.0173435,-32.0414859,98.40200638,79.354859,-169.8489233
-124.8988972,67.02286037,-32.02477474,98.38959242,79.35361555,-169.8554409
-124.9022508,67.02483316,-32.0195696,98.38348201,79.35256054,-169.8586855
-124.9010337,67.02833878,-32.00777003,98.38330397,79.35133211,-169.8548663
-124.905773,67.02980075,-32.00547469,98.37277226,79.34968215,-169.8609821
-124.9021912,67.0358388,-31.99179727,98.35944666,79.35096779,-169.8708941
-124.8847352,67.04433575,-31.97012255,98.35397815,79.35137819,-169.8686916
-124.8802884,67.05077138,-31.95958297,98.33739523,79.35258069,-169.880903
-124.8715626,67.0557798,-31.95506917,98.34895664,79.35340872,-169.8644058
-124.871403,67.06002916,-31.95024801,98.36286185,79.35394401,-169.8475387
-124.8731118,67.0618903,-31.95792681,98.35024486,79.35150398,-169.8550425
-124.8717093,67.06710195,-31.95414284,98.34094196,79.34904196,-169.8574181
-124.8478837,67.07981993,-31.92453497,98.34574433,79.34539364,-169.8448001
-124.8314434,67.08835098,-31.90888512,98.36072665,79.34139289,-169.8224709
-124.8140215,67.09550188,-31.89629178,98.41453324,79.33741843,-169.7608906
-124.795048,67.1015621,-31.87452189,98.39080563,79.3384793,-169.776282
-124.7844657,67.10340603,-31.86326511,98.34147259,79.33790801,-169.8192487
-124.7828476,67.10299638,-31.85989888,98.31437545,79.33516221,-169.8398983
-124.7657756,67.10788317,-31.83815281,98.33665012,79.33226928,-169.80824
-124.770962,67.10803234,-31.83208459,98.34886693,79.32985978,-169.7921656
-124.7529722,67.11242355,-31.81116245,98.3483974,79.32645843,-169.7878952
-124.7427891,67.11650881,-31.79394022,98.33501951,79.32246351,-169.794441
-124.7224914,67.1223984,-31.76926589,98.34356282,79.31755668,-169.7782171
-124.7030483,67.12798709,-31.743808,98.34107804,79.31327558,-169.7758096
-124.6871419,67.13203258,-31.7243673,98.35629468,79.30899017,-169.7565924
-124.6627461,67.14136334,-31.70522353,98.36149699,79.30460545,-169.7485573
-124.620582,67.15438452,-31.67224985,98.32074969,79.30073263,-169.7888078
-124.5691536,67.17102938,-31.62593538,98.25640692,79.29773129,-169.8523057
-124.5380213,67.18170615,-31.60008112,98.27528645,79.29332587,-169.8250195
-124.4988399,67.19256443,-31.57245193,98.29451565,79.28992621,-169.8009994
-124.4648115,67.19879856,-31.54641917,98.31608202,79.28665237,-169.7734642
-124.4259615,67.20694882,-31.51336172,98.33319544,79.28411037,-169.7520361
-124.3866559,67.21520886,-31.47596373,98.31828246,79.2809327,-169.7618455
-124.3540962,67.21948595,-31.45131439,98.29797975,79.27732528,-169.7789798
-124.3134276,67.22637398,-31.41602311,98.30248169,79.27412788,-169.7735906
-124.289592,67.22901552,-31.39919923,98.30818207,79.27405111,-169.7610111
-124.2665643,67.23079845,-31.38498862,98.34899907,79.27365179,-169.7122969
-124.2258164,67.23546171,-31.35575242,98.38661638,79.27481372,-169.6704303
-124.196238,67.23745417,-31.33283749,98.35904555,79.27658559,-169.6908101
-124.1554463,67.2414618,-31.29955531,98.34488647,79.2767104,-169.6992271
-124.1135187,67.24557245,-31.25861245,98.34396368,79.27283207,-169.694112
-124.0900147,67.24571799,-31.23508548,98.35966166,79.269392,-169.6737437
-124.0527551,67.24662532,-31.205319,98.36265523,79.26659642,-169.6655584
-124.0287995,67.24571655,-31.17672843,98.35514502,79.26402894,-169.6688762
-123.9998049,67.24592363,-31.14347822,98.33319106,79.26088317,-169.6873338
-123.9762659,67.24444975,-31.11965212,98.3132577,79.25825322,-169.7043922
-123.9443022,67.24473563,-31.08365279,98.31757619,79.25532828,-169.6981126
-123.9021377,67.24315674,-31.04801131,98.33030485,79.25289408,-169.6781942
-123.8613397,67.24183484,-31.01026844,98.34904475,79.2512679,-169.6555389
-123.8272757,67.2383427,-30.97635008,98.36794078,79.25024443,-169.628684
-123.7829625,67.23664643,-30.92514631,98.36335934,79.25364567,-169.629218
-123.7450346,67.23239578,-30.88013365,98.38447642,79.25583663,-169.6031646
-123.7308518,67.22283712,-30.85537554,98.41588827,79.25795542,-169.567662
-123.6965297,67.21729148,-30.81543587,98.41987125,79.2606262,-169.5563876
-123.6501411,67.21641158,-30.75796048,98.40759802,79.26289153,-169.560402
-123.615394,67.21484154,-30.71629727,98.42825386,79.26171084,-169.5333014
-123.5841402,67.21387421,-30.67061271,98.42766791,79.25989488,-169.5224238
-123.5257785,67.21818411,-30.60447923,98.4293298,79.25784637,-169.5102423
-123.4886832,67.21815821,-30.55489465,98.42072569,79.25635081,-169.5091374
-123.4450605,67.21968014,-30.49970848,98.44614898,79.25349827,-169.4772192
-123.3866172,67.22609054,-30.43543735,98.46366297,79.25298388,-169.4540259
-123.3310111,67.2301477,-30.3766115,98.51776535,79.25201814,-169.3904314
-123.2603191,67.2370092,-30.30533943,98.55162067,79.25090464,-169.3495488
-123.1852572,67.24342314,-30.23274212,98.59537852,79.2492896,-169.2985751
-123.1429109,67.24228016,-30.17986559,98.58719001,79.24927256,-169.2967584
-123.0908239,67.24161749,-30.12758449,98.57522652,79.24952299,-169.304015
-123.032787,67.24345191,-30.06244907,98.63025617,79.24733256,-169.2407827
-122.9662006,67.24588543,-29.99322775,98.69850134,79.24608421,-169.1631017
-122.904457,67.24906122,-29.92567792,98.72069051,79.24642564,-169.1290609
-122.841005,67.25177119,-29.86417456,98.71942812,79.24691628,-169.1210048
-122.7650569,67.25821199,-29.78858265,98.677062,79.24313172,-169.1520967
-122.6908912,67.26448053,-29.71588594,98.68897336,79.23727758,-169.1291688
-122.615291,67.27178027,-29.63728958,98.69550796,79.23126278,-169.1135207
-122.5389139,67.27785076,-29.56351992,98.71660376,79.22500935,-169.0855052
-122.4428113,67.28285787,-29.46966203,98.75911358,79.21792192,-169.0343501
-122.367766,67.28373265,-29.39461171,98.77901353,79.21196782,-169.007001
-122.2726185,67.28740866,-29.30247782,98.78795168,79.20572611,-168.9910046
-122.1876,67.29104077,-29.20791267,98.79925145,79.19931258,-168.9736315
-122.0937149,67.29387078,-29.11020591,98.82520644,79.19359098,-168.9406713
-122.0068968,67.29593107,-29.01865659,98.83479832,79.18789783,-168.9241551
-121.9227407,67.29570338,-28.93145386,98.86771747,79.18145824,-168.8836807
-121.8424997,67.29710299,-28.83488711,98.90724108,79.17590627,-168.8398792
-121.7605642,67.29751516,-28.74226483,98.92049607,79.17138678,-168.8209985
-121.6818299,67.29704901,-28.65173578,98.90600675,79.16741229,-168.8293276
-121.6129719,67.29188347,-28.56062427,98.8996341,79.16258068,-168.8313411
-121.5205847,67.29047225,-28.44675285,98.91690715,79.15786817,-168.8046703
-121.452373,67.28668044,-28.34792096,98.96149626,79.15236493,-168.7550138
-121.3658595,67.28516818,-28.23423383,98.98275108,79.14742756,-168.727337
-121.3001664,67.27821331,-28.14507452,98.99045234,79.14280546,-168.7136892
-121.2250973,67.27785264,-28.04022604,99.00300619,79.13773409,-168.6971108
-121.1549329,67.27753951,-27.93346833,99.04065156,79.13194835,-168.6542558
-121.0840388,67.27526583,-27.83487643,99.09049968,79.12721429,-168.6007556
-121.0197621,67.27043222,-27.74538267,99.09581476,79.12461409,-168.5898641
-120.9357602,67.26984705,-27.63793754,99.11791396,79.12144496,-168.5611917
-120.8770029,67.26572911,-27.54530263,99.15975076,79.11810174,-168.5129624
-120.8010634,67.26657273,-27.43491388,99.14998769,79.11621793,-168.5165347
-120.7362229,67.26406999,-27.34261842,99.16700535,79.11484594,-168.4939242
-120.6739516,67.26176962,-27.24790531,99.16470069,79.11422573,-168.489299
-120.6189246,67.25843157,-27.16324757,99.1928279,79.11318745,-168.4561413
-120.5471621,67.26103307,-27.05148653,99.20995079,79.11230409,-168.4291601
-120.4733897,67.26211925,-26.94918365,99.22328251,79.1123648,-168.4086544
-120.4042473,67.26401353,-26.84792236,99.25717664,79.11311439,-168.3679581
-120.3315661,67.26554039,-26.7489614,99.28398098,79.11425106,-168.3352348
-120.2769304,67.26493487,-26.65907619,99.31935008,79.11499695,-168.2911181
-120.2071923,67.27263708,-26.55457933,99.36677599,79.11574242,-168.2377632
-120.1405263,67.27923498,-26.45548198,99.40501065,79.11651961,-168.189603
-120.0748838,67.28562582,-26.3609822,99.43315503,79.11761645,-168.154393
-120.0241565,67.28891498,-26.28168457,99.485965,79.11824695,-168.092154
-119.9599333,67.2974062,-26.18587801,99.55604533,79.11862074,-168.0139622
-119.8837916,67.30556315,-26.07764966,99.61593642,79.11888716,-167.9464944
-119.7998373,67.31657939,-25.95787742,99.64663946,79.12009156,-167.9056039
-119.7203051,67.3248359,-25.84903521,99.7033479,79.11931721,-167.8395972
-119.6307471,67.33657062,-25.72591214,99.74656525,79.11877024,-167.7848052
-119.5466592,67.34799613,-25.60855121,99.85216262,79.11707641,-167.6685707
-119.4615291,67.36259705,-25.49173714,99.95667148,79.1169343,-167.5486744
-119.3615131,67.38000833,-25.36356693,100.0022489,79.11750126,-167.4926462
-119.2739874,67.39358123,-25.25218759,100.0086583,79.11946654,-167.4738507
-119.1735418,67.40931406,-25.12940221,100.0699597,79.11887815,-167.3963179
-119.0750378,67.42376994,-25.01246536,100.1246289,79.11886235,-167.3267337
-118.9650154,67.43804114,-24.87853185,100.1857368,79.11844905,-167.249715
-118.8756785,67.4466815,-24.7616642,100.234325,79.11841732,-167.1869395
-118.7632512,67.45857125,-24.62569215,100.2928747,79.11572485,-167.1111184
-118.6537925,67.46897301,-24.4945282,100.3456564,79.11405361,-167.0425167
-118.543263,67.48074568,-24.36970275,100.3952677,79.11217555,-166.9799612
-118.4044377,67.49889878,-24.21262243,100.436233,79.11051817,-166.9252794
-118.2638999,67.51895033,-24.04793058,100.4789959,79.10800544,-166.8664017
-118.1138853,67.54130089,-23.87627412,100.5277184,79.10402813,-166.8006279
-117.958747,67.56483402,-23.70005739,100.591414,79.09971851,-166.7230205
-117.8140291,67.58062569,-23.52654018,100.6479769,79.09614393,-166.6502579
-117.6634369,67.59644314,-23.35081001,100.7053009,79.09324475,-166.5813277
-117.5025434,67.61127089,-23.17614509,100.7489691,79.09025636,-166.5199622
-117.3138417,67.63209467,-22.96398243,100.7909892,79.09009789,-166.4639424
-117.1606037,67.64341887,-22.79521229,100.8426516,79.09024943,-166.3964475
-117.0007772,67.6613329,-22.61478225,100.8864769,79.09085104,-166.3398515
-116.8324395,67.67822131,-22.4315149,100.9217855,79.09185708,-166.2898345
-116.671714,67.69249553,-22.25707441,100.9630071,79.09299001,-166.2306174
-116.4906848,67.70857855,-22.06454492,101.0035442,79.09497717,-166.1747731
-116.3179186,67.72337068,-21.87740813,101.0364899,79.09738888,-166.1240708
-116.1360659,67.74058446,-21.67723117,101.0695938,79.10086136,-166.0787263
-115.9221159,67.76190428,-21.44995698,101.0976653,79.10485768,-166.0363414
-115.7144288,67.78001616,-21.23146877,101.1322451,79.11023157,-165.9904221
-115.4947627,67.7990512,-20.99939838,101.1769654,79.114977,-165.9350757
-115.2757247,67.81566855,-20.77085713,101.2205019,79.12085126,-165.8816093
-115.0587749,67.82660572,-20.52784816,101.2629356,79.12801619,-165.8276049
-114.8449642,67.8341219,-20.2937257,101.2827164,79.13797205,-165.7949162
-114.6208597,67.8425089,-20.0422323,101.3133981,79.14977178,-165.7552684
-114.3853099,67.85110792,-19.78302153,101.3362447,79.165624,-165.7193061
-114.1102696,67.86613469,-19.48132833,101.3647422,79.18476165,-165.6777125
-113.8274591,67.88503887,-19.17579126,101.4109943,79.20495456,-165.6181071
-113.5180565,67.909712,-18.83988638,101.4551747,79.22708713,-165.5619097
-113.1589171,67.94128296,-18.45669311,101.4881668,79.24994396,-165.5171632
-112.8111279,67.96861381,-18.09183346,101.5237752,79.27365443,-165.4663274
-112.402521,68.00267912,-17.66847796,101.5599631,79.29817243,-165.4203169
-111.98494,68.03003086,-17.2404749,101.5813567,79.32444093,-165.3858484
-111.5417424,68.05985505,-16.7709642,101.595549,79.35351037,-165.3612006
-111.0693176,68.08817196,-16.28955403,101.5982802,79.38572518,-165.3436684
-110.6020753,68.11437903,-15.80529862,101.5859879,79.41940393,-165.3409245
-110.1240591,68.14082174,-15.30573414,101.59058,79.45702681,-165.3219979
-109.6521778,68.16686999,-14.81368911,101.6021434,79.49917915,-165.2935067
-109.1424165,68.19447884,-14.29900348,101.6174611,79.54578531,-165.259981
-108.5985944,68.22504778,-13.74571651,101.6644051,79.59539694,-165.1944471
-108.0394197,68.25558931,-13.16937035,101.7471208,79.64942187,-165.088873
-107.4565429,68.28481394,-12.57945303,101.8580534,79.7020369,-164.9571994
-106.8614837,68.31201552,-11.97725022,102.0072866,79.75144492,-164.7891755
-106.2345708,68.33833652,-11.33777768,102.1703853,79.79832208,-164.61209
-105.5922332,68.36047397,-10.68702866,102.3403816,79.84405151,-164.4279632
-104.9416054,68.37789663,-10.03290656,102.5287722,79.88997996,-164.2250345
-104.2837494,68.38994324,-9.364399109,102.746753,79.9353214,-163.9932002
-103.6481311,68.3960638,-8.737532096,102.9739074,79.97967376,-163.7492629
-103.0740625,68.39235866,-8.170563306,103.2312834,80.01925864,-163.4718184
-102.5737117,68.37841063,-7.673648194,103.5088436,80.0539705,-163.172897
-102.1070306,68.3586252,-7.211553869,103.8001482,80.08070135,-162.8605
-101.7433037,68.32970133,-6.840301514,104.0940648,80.10329078,-162.5423002
-101.463337,68.28809706,-6.5397236,104.4038297,80.12181019,-162.210308
-101.2385261,68.24423145,-6.296427565,104.7131751,80.13705124,-161.8786242
-101.0409278,68.2000365,-6.080626244,105.005199,80.15002066,-161.562628
-100.8692835,68.15480853,-5.890161453,105.284136,80.16212487,-161.2592453
-100.7277162,68.10824007,-5.725423163,105.5638122,80.17088565,-160.9529441
-100.6097784,68.05733745,-5.587434815,105.8488537,80.17664432,-160.6440295
-100.520632,68.00350732,-5.461920228,106.116885,80.18231603,-160.3503415
-100.4442334,67.94715337,-5.344446054,106.3716118,80.18736714,-160.0701766
-100.387331,67.88820447,-5.242963227,106.6227736,80.19201421,-159.7913093
-100.3457431,67.82754577,-5.142381629,106.9130702,80.19597694,-159.4748067
-100.3141747,67.76669407,-5.045183512,107.2191296,80.2001325,-159.1375297
-100.2947477,67.70680916,-4.954488747,107.5511973,80.20563304,-158.7737025
-100.2837929,67.64797779,-4.867653367,107.9011461,80.21152037,-158.3819183
-100.2799293,67.5907537,-4.778352292,108.2513933,80.21990576,-157.9852904
-100.2791937,67.53505606,-4.681630496,108.5926063,80.22826631,-157.5933567
-100.2793433,67.48035244,-4.58116263,108.9208359,80.235325,-157.209149
-100.2833543,67.42559207,-4.478031416,109.2394911,80.24179844,-156.8344175
-100.2873497,67.37164222,-4.370344984,109.5461225,80.24692059,-156.4686462
-100.294505,67.31935096,-4.259545569,109.8730287,80.25213788,-156.0809879
